Date;Marzahn-Hellersdorf;Mitte;Neukoelln;Tempelhof-Schoeneberg;Friedrichshain-Kreuzberg;Pankow;Reinickendorf;Charlottenburg-Wilmersdorf;Spandau;Lichtenberg;Steglitz-Zehlendorf;Treptow-Koepenick
2020-03-03;1;3;1;1;0;0;0;0;0;0;0;0
2020-03-04;0;0;0;0;2;1;0;0;0;0;0;0
2020-03-05;0;4;0;0;2;2;2;0;0;0;0;0
2020-03-06;0;1;0;1;0;1;0;2;0;0;0;0
2020-03-07;0;0;0;0;0;0;0;1;0;0;0;0
2020-03-08;0;1;0;0;1;0;0;7;2;0;0;0
2020-03-09;1;0;2;3;3;2;1;1;3;3;2;0
2020-03-10;1;2;1;4;4;3;0;6;2;2;4;4
2020-03-11;0;9;4;1;2;6;2;9;1;1;6;0
2020-03-12;1;7;7;5;0;4;4;10;0;0;6;3
2020-03-13;0;7;3;7;10;9;2;12;1;1;4;3
2020-03-14;4;7;1;2;5;0;1;2;1;0;6;0
2020-03-15;2;8;2;1;2;0;0;6;2;0;3;0
2020-03-16;1;4;2;6;6;14;7;7;0;6;6;4
2020-03-17;6;20;6;11;4;8;3;13;0;6;6;9
2020-03-18;3;23;11;25;19;10;10;16;3;7;10;8
2020-03-19;4;25;25;15;20;17;11;26;5;7;13;13
2020-03-20;5;17;18;16;16;16;23;14;8;10;11;15
2020-03-21;8;25;13;15;21;15;0;7;7;0;15;1
2020-03-22;2;29;3;2;9;7;0;11;0;0;3;2
2020-03-23;2;20;15;13;9;9;30;24;9;10;6;12
2020-03-24;4;24;23;30;19;22;10;23;6;14;8;15
2020-03-25;4;26;30;30;46;18;14;37;9;5;8;17
2020-03-26;13;52;27;27;19;38;13;44;10;11;19;13
2020-03-27;7;46;25;23;20;32;8;17;6;6;6;11
2020-03-28;11;26;40;13;14;11;3;21;14;0;40;7
2020-03-29;2;16;1;9;4;11;14;6;5;0;12;6
2020-03-30;4;15;11;21;13;13;16;39;3;19;8;8
2020-03-31;8;45;16;24;11;19;17;24;3;11;27;8
2020-04-01;8;19;35;16;22;13;7;26;9;4;24;6
2020-04-02;7;36;32;19;24;21;17;32;10;11;19;9
2020-04-03;8;10;36;31;17;37;19;16;22;8;18;16
2020-04-04;8;18;12;22;5;10;7;5;9;0;11;1
2020-04-05;3;5;0;10;2;8;25;5;2;11;4;3
2020-04-06;7;35;23;9;4;11;12;19;4;0;12;6
2020-04-07;10;32;14;18;9;18;13;42;14;3;17;13
2020-04-08;9;14;19;19;5;19;30;20;9;7;16;11
2020-04-09;8;28;21;18;14;28;13;13;3;8;13;11
2020-04-10;3;24;9;10;6;4;4;7;1;3;9;3
2020-04-11;4;33;4;2;4;8;5;3;3;2;15;3
2020-04-12;5;9;0;6;3;7;11;7;0;2;4;0
2020-04-13;6;14;5;2;2;5;10;5;0;0;8;2
2020-04-14;2;12;11;6;3;7;9;7;4;1;5;7
2020-04-15;10;16;9;17;7;6;19;14;5;4;5;1
2020-04-16;6;12;13;8;4;12;3;14;8;10;3;1
2020-04-17;9;17;11;8;4;31;6;8;9;2;10;3
2020-04-18;6;4;10;9;5;12;6;4;7;2;3;12
2020-04-19;4;5;0;3;4;4;2;5;1;0;3;1
2020-04-20;6;5;12;6;2;4;2;2;3;2;0;1
2020-04-21;15;4;15;1;5;9;5;9;1;4;3;4
